i-FPL51Y,497811, 2.21755330E+00,-5.35343730E-03, 8.51490620E-03, 6.43734150E-05, 5.39463320E-06,-3.25577910E-07
i-FSL5Y ,487702, 2.18980100E+00,-9.87154240E-03, 8.13795610E-03, 4.24316980E-04,-4.37220260E-05, 2.30058330E-06
i-BSL7Y ,516641, 2.26998820E+00,-1.00823460E-02, 1.10672290E-02, 3.82638360E-05, 1.77949390E-05,-8.97637180E-07
i-BAL15Y,557587, 2.38489680E+00,-8.26703430E-03, 1.43344880E-02,-1.51203870E-04, 4.98893960E-05,-2.24785640E-06
i-BAL35Y,589612, 2.48867010E+00,-1.09503800E-02, 1.30766530E-02, 3.50689930E-04,-1.84148700E-05, 1.01723680E-06
i-BSM51Y,603607, 2.53093270E+00,-1.07081020E-02, 1.40207420E-02, 2.66512540E-04,-6.55483060E-06, 4.69674590E-07
i-PBL1Y ,548459, 2.35144520E+00,-8.97402660E-03, 1.51921670E-02, 5.79650890E-04,-2.72248040E-05, 2.64940840E-06
i-PBL6Y ,532489, 2.30520810E+00,-8.68036350E-03, 1.40371310E-02, 4.17973030E-04,-1.41224930E-05, 1.69998690E-06
i-PBL25Y,581408, 2.44417400E+00,-8.56876810E-03, 1.90801700E-02, 5.06157140E-04, 3.78714560E-06, 1.80829950E-06
i-PBL26Y,567429, 2.40547220E+00,-8.90083690E-03, 1.68746210E-02, 6.82772730E-04,-3.04288060E-05, 3.26267620E-06
i-PBM2Y ,620363, 2.55501030E+00,-8.80360510E-03, 2.27212560E-02, 8.14193700E-04,-1.54018970E-05, 4.11233850E-06
i-PBM8Y ,596393, 2.48501480E+00,-8.84762750E-03, 2.01457100E-02, 6.34820130E-04,-8.02576610E-06, 2.86116120E-06
FSL 3   ,465659, 2.12056550E+00,-8.94372490E-03, 9.02423930E-03, 1.37862850E-04,-8.27503980E-07, 2.67404480E-08
S-APL 1 ,517696, 2.27624030E+00,-9.68746470E-03, 9.23303780E-03, 3.89408530E-04,-3.80187330E-05, 2.06932250E-06
BSL 1   ,510636, 2.25135480E+00,-9.31482770E-03, 1.07045740E-02, 1.21878940E-04, 1.06540190E-05,-7.44281650E-07
BSL 3   ,498650, 2.21875680E+00,-1.04471850E-02, 9.59044980E-03, 2.85409430E-04,-1.91837410E-05, 9.70045480E-07
BSL21   ,504668, 2.23473400E+00,-9.78566870E-03, 9.83676330E-03, 2.13984160E-04,-1.45548930E-05, 8.73937210E-07
BSL22   ,518650, 2.27395280E+00,-9.11600580E-03, 1.22688200E-02,-3.16778620E-04, 6.00752210E-05,-2.80981870E-06
NSL 2   ,516568, 2.26412300E+00,-8.47512110E-03, 1.22350090E-02, 1.94407070E-04, 3.35321170E-07, 3.83199360E-07
NSL 3   ,518590, 2.26969460E+00,-7.15000230E-03, 1.33700600E-02,-2.76150840E-04, 6.60545300E-05,-3.18063330E-06
NSL 5   ,522598, 2.28430230E+00,-8.13286250E-03, 1.24094830E-02,-7.44676550E-06, 2.86937040E-05,-1.23761620E-06
NSL 7   ,511605, 2.25241570E+00,-8.62619500E-03, 1.11553520E-02, 2.07215650E-04,-2.68930150E-07, 3.87249660E-08
NSL33   ,515547, 2.25823990E+00,-7.98758360E-03, 1.25756880E-02, 2.21304770E-04, 1.06859620E-06, 3.97643830E-07
NSL36   ,517524, 2.26620810E+00,-8.89524870E-03, 1.26038490E-02, 3.75854070E-04,-1.38586770E-05, 1.28332000E-06
BAL 2   ,571508, 2.42431160E+00,-8.58473990E-03, 1.47204520E-02, 5.50456090E-04,-3.17073820E-05, 2.42075720E-06
BAL 3   ,571530, 2.42617450E+00,-7.81538980E-03, 1.47662400E-02, 3.66904180E-04,-1.05268930E-05, 1.03936860E-06
BAL 5   ,547536, 2.35509850E+00,-8.69522350E-03, 1.37974770E-02, 2.76075810E-04, 9.60256240E-08, 6.07658120E-07
BAL 7   ,589512, 2.47871850E+00,-8.58563480E-03, 1.52100120E-02, 6.04403300E-04,-3.89363910E-05, 2.71243380E-06
BAL11   ,573578, 2.43380720E+00,-9.32105180E-03, 1.39733110E-02, 1.80473230E-04, 7.76363690E-06,-1.18487330E-07
BAL12   ,540595, 2.33913540E+00,-9.64505330E-03, 1.07223770E-02, 7.18515760E-04,-6.91130090E-05, 3.54340160E-06
BAL14   ,569563, 2.42199570E+00,-9.20016130E-03, 1.37404470E-02, 3.48581980E-04,-1.66464920E-05, 1.31375060E-06
BAL15   ,557587, 2.38764530E+00,-9.75642090E-03, 1.25468800E-02, 3.81084890E-04,-2.36563470E-05, 1.50684910E-06
BAL22   ,569632, 2.42881860E+00,-1.16008470E-02, 1.10857360E-02, 6.31220000E-04,-6.39512290E-05, 3.44001070E-06
BAL35   ,589612, 2.48752530E+00,-1.02286730E-02, 1.37430590E-02, 1.66253790E-04, 6.25134970E-06,-2.34204090E-07
BAL41   ,564607, 2.41074170E+00,-1.02379980E-02, 1.23341400E-02, 3.78237850E-04,-2.55044820E-05, 1.45638510E-06
S-BAL50 ,560612, 2.39826610E+00,-1.02227810E-02, 1.21104450E-02, 3.77675810E-04,-2.73390210E-05, 1.57018910E-06
S-PHM51 ,617628, 2.57590160E+00,-1.05535440E-02, 1.38959370E-02, 2.64983310E-04,-1.96805430E-06, 1.09899770E-07
BSM 2   ,607568, 2.54078400E+00,-9.28151050E-03, 1.49032060E-02, 3.77906460E-04,-1.24529460E-05, 7.09360230E-07
BSM 4   ,613588, 2.55969250E+00,-1.01446360E-02, 1.42617770E-02, 4.75319920E-04,-3.12876640E-05, 1.73598800E-06
BSM 6   ,614564, 2.56013390E+00,-9.37119900E-03, 1.52909330E-02, 4.07405660E-04,-2.19562850E-05, 1.57389840E-06
BSM 7   ,607594, 2.54321340E+00,-1.02068000E-02, 1.39832160E-02, 4.59632350E-04,-3.29632430E-05, 1.94134240E-06
BSM10   ,623571, 2.58911090E+00,-9.87915480E-03, 1.55504740E-02, 3.66427610E-04,-1.82978180E-05, 1.46015320E-06
BSM14   ,603607, 2.53087960E+00,-1.04557380E-02, 1.39330440E-02, 3.17257210E-04,-1.64976110E-05, 1.12119810E-06
BSM15   ,623582, 2.59024950E+00,-9.88685810E-03, 1.56564590E-02, 2.11755330E-04, 5.76394450E-06,-3.13457390E-08
BSM16   ,620603, 2.58592630E+00,-1.14351010E-02, 1.38729580E-02, 5.16961830E-04,-3.76829340E-05, 2.05844860E-06
BSM16C  ,620603, 2.58585050E+00,-1.14259770E-02, 1.39247030E-02, 5.03430540E-04,-3.60746590E-05, 1.99126270E-06
BSM21   ,617540, 2.56786870E+00,-8.65733330E-03, 1.65913750E-02, 2.86554470E-04,-3.48867540E-06, 8.92755200E-07
BSM23   ,615512, 2.56005970E+00,-9.74572490E-03, 1.59705940E-02, 6.68021150E-04,-4.41728220E-05, 3.10249310E-06
BSM24   ,618551, 2.56958000E+00,-8.64665840E-03, 1.69031440E-02, 7.62494400E-05, 2.61385320E-05,-7.46703540E-07
BSM25   ,658509, 2.69474800E+00,-9.56408700E-03, 1.97191880E-02, 1.35169530E-04, 3.25055310E-05,-8.79946330E-07
BSM28   ,618498, 2.56808780E+00,-1.04671580E-02, 1.66019650E-02, 5.80934780E-04,-2.35620880E-05, 2.23114220E-06
S-BSM36 ,643584, 2.65467110E+00,-1.28193650E-02, 1.51971930E-02, 5.04208210E-04,-3.49956340E-05, 2.04926820E-06
S-BSM93 ,641569, 2.64812670E+00,-1.15534710E-02, 1.55175310E-02, 5.32117310E-04,-3.39068700E-05, 2.09934600E-06
PBL 1   ,548458, 2.34896630E+00,-7.58698730E-03, 1.66847620E-02, 1.71476370E-04, 2.51947770E-05, 1.85238640E-07
PBL 2   ,541472, 2.33021660E+00,-8.54749690E-03, 1.47886120E-02, 4.80170660E-04,-1.92215770E-05, 2.17100050E-06
PBL 6   ,532489, 2.30366850E+00,-7.60283550E-03, 1.48112050E-02, 2.41825270E-04, 4.83929640E-06, 8.93954060E-07
PBL21   ,573426, 2.42385690E+00,-9.49400650E-03, 1.62066390E-02, 1.01051490E-03,-7.26837610E-05, 5.41984920E-06
PBL22   ,589411, 2.46662200E+00,-7.60717280E-03, 2.01652400E-02, 2.82791730E-04, 3.08791560E-05, 6.64717430E-07
PBL25   ,581408, 2.44655090E+00,-9.77684640E-03, 1.75311200E-02, 9.52508890E-04,-5.48377610E-05, 4.73038990E-06
PBL27   ,575415, 2.42693320E+00,-8.97898950E-03, 1.75783850E-02, 7.91254170E-04,-4.30168970E-05, 4.24745520E-06
PBM 1   ,626357, 2.57438490E+00,-1.00024640E-02, 2.16638200E-02, 1.34632940E-03,-8.38872310E-05, 7.81547220E-06
PBM 2   ,620363, 2.55696570E+00,-9.70562990E-03, 2.13425100E-02, 1.23993670E-03,-7.44993340E-05, 7.14564400E-06
PBM 4   ,617366, 2.54637240E+00,-9.34462640E-03, 2.14622470E-02, 1.05198900E-03,-4.85041810E-05, 5.61837450E-06
PBM 5   ,603380, 2.50783690E+00,-8.94715200E-03, 2.04694590E-02, 8.91144940E-04,-3.63125770E-05, 4.54779060E-06
PBM 6   ,636354, 2.60400040E+00,-8.95032630E-03, 2.38118010E-02, 9.70805920E-04,-3.07074940E-05, 5.43972010E-06
PBM 8   ,596392, 2.48428990E+00,-8.26298250E-03, 2.04129220E-02, 5.96546540E-04,-4.99917570E-06, 2.80601920E-06
PBM 9   ,620381, 2.56023230E+00,-9.56320180E-03, 2.14950890E-02, 8.50711910E-04,-3.35357270E-05, 4.89532550E-06
PBM22   ,648338, 2.63603140E+00,-8.94508760E-03, 2.52280560E-02, 1.11209430E-03,-3.78873870E-05, 6.37609730E-06
PBM25   ,673321, 2.71075510E+00,-9.28891620E-03, 2.75423140E-02, 1.35125570E-03,-5.45639090E-05, 8.32610740E-06
PBM27   ,640345, 2.61241090E+00,-8.73165890E-03, 2.48577820E-02, 8.87786160E-04,-9.26402550E-06, 4.50287230E-06
PBM28   ,689311, 2.75779000E+00,-8.73317970E-03, 3.03796630E-02, 1.15030310E-03,-1.91677840E-05, 7.47454150E-06
PBM28W  ,689311, 2.75779000E+00,-8.73317970E-03, 3.03796630E-02, 1.15030310E-03,-1.91677840E-05, 7.47454150E-06
PBM35   ,699301, 2.79346340E+00,-1.19163230E-02, 2.72527320E-02, 2.64772610E-03,-2.27216090E-04, 2.04119420E-05
PBM39   ,667331, 2.69574570E+00,-1.02642210E-02, 2.59407950E-02, 1.42639750E-03,-6.86459740E-05, 8.20489450E-06
TIM11   ,621359, 2.56135910E+00,-1.20073900E-02, 2.07803570E-02, 1.42560600E-03,-1.10274770E-04, 1.14777860E-05
PBH 3W  ,740283, 2.91577170E+00,-1.00817000E-02, 3.40989400E-02, 2.19650140E-03,-1.23869550E-04, 1.57668430E-05
PBH 4   ,755275, 2.96137900E+00,-9.82623290E-03, 3.67795650E-02, 2.07129020E-03,-9.33486520E-05, 1.54914390E-05
PBH 4W  ,755275, 2.96137900E+00,-9.82623290E-03, 3.67795650E-02, 2.07129020E-03,-9.33486520E-05, 1.54914390E-05
PBH 6   ,805254, 3.12064200E+00,-1.12863280E-02, 4.05432490E-02, 3.38769960E-03,-2.41800360E-04, 2.74402850E-05
PBH 6W  ,805254, 3.12064200E+00,-1.12863280E-02, 4.05432490E-02, 3.38769960E-03,-2.41800360E-04, 2.74402850E-05
PBH10   ,728285, 2.87787390E+00,-1.02440630E-02, 3.38466340E-02, 1.83361350E-03,-7.87219020E-05, 1.41429080E-05
PBH11   ,785257, 3.05233170E+00,-1.06998960E-02, 4.00267610E-02, 2.74112660E-03,-1.68256550E-04, 2.45395700E-05
PBH11W  ,785257, 3.05233170E+00,-1.06998960E-02, 4.00267610E-02, 2.74112660E-03,-1.68256550E-04, 2.45395700E-05
PBH13   ,741278, 2.91614060E+00,-1.01477180E-02, 3.50777290E-02, 2.08699840E-03,-1.10777120E-04, 1.72364530E-05
PBH13W  ,741278, 2.91614060E+00,-1.01477180E-02, 3.50777290E-02, 2.08699840E-03,-1.10777120E-04, 1.72364530E-05
PBH14   ,762266, 2.98366280E+00,-1.20132130E-02, 3.52251830E-02, 3.17667360E-03,-2.53238000E-04, 2.77971010E-05
PBH14W  ,762266, 2.98366280E+00,-1.20132130E-02, 3.52251830E-02, 3.17667360E-03,-2.53238000E-04, 2.77971010E-05
PBH21   ,923209, 3.49446230E+00,-1.18414440E-02, 5.81927810E-02, 5.20064030E-03,-3.66762160E-04, 5.30803610E-05
PBH23   ,785262, 3.05543240E+00,-1.08674340E-02, 3.85228910E-02, 3.01739710E-03,-2.12947400E-04, 2.48648030E-05
PBH23W  ,785262, 3.05543240E+00,-1.08674340E-02, 3.85228910E-02, 3.01739710E-03,-2.12947400E-04, 2.48648030E-05
PBH25   ,762271, 2.98302770E+00,-1.04359520E-02, 3.63464670E-02, 2.61941150E-03,-1.75131760E-04, 2.13250990E-05
PBH25W  ,762271, 2.98302770E+00,-1.04359520E-02, 3.63464670E-02, 2.61941150E-03,-1.75131760E-04, 2.13250990E-05
PBH53   ,847239, 3.24989180E+00,-1.04663660E-02, 4.80006860E-02, 3.18599220E-03,-1.54473690E-04, 2.62586710E-05
PBH53W  ,847239, 3.24989180E+00,-1.04663660E-02, 4.80006860E-02, 3.18599220E-03,-1.54473690E-04, 2.62586710E-05
PBH72   ,915212, 3.46849380E+00,-1.07316380E-02, 5.82522460E-02, 4.65367480E-03,-3.03430500E-04, 4.82162980E-05
TPH55   ,756251, 2.95698210E+00,-1.38564760E-02, 3.72656870E-02, 2.91402490E-03,-2.00797920E-04, 2.94572200E-05
TIH53   ,847238, 3.25347070E+00,-1.45235890E-02, 4.65051360E-02, 3.61596290E-03,-2.41944080E-04, 3.58796060E-05
BAM 4   ,606437, 2.52146670E+00,-7.99130780E-03, 1.89192240E-02, 5.49235020E-04,-1.15079420E-05, 2.50582690E-06
BAM 5   ,607492, 2.53370300E+00,-9.04170170E-03, 1.68518350E-02, 5.10054080E-04,-1.76512570E-05, 1.86654370E-06
BAM 8   ,624471, 2.58305200E+00,-9.80447670E-03, 1.79997960E-02, 6.25608280E-04,-3.03827710E-05, 3.06397650E-06
BAM 9   ,643479, 2.64469590E+00,-9.43970930E-03, 1.89050350E-02, 5.03960960E-04,-6.93258640E-06, 1.54745610E-06
BAM12   ,639449, 2.62858230E+00,-9.08587270E-03, 1.95519020E-02, 6.69892780E-04,-2.51015350E-05, 3.04777730E-06
BAM21   ,626392, 2.57945700E+00,-9.42255770E-03, 2.11959260E-02, 8.09434900E-04,-2.49221890E-05, 3.98612350E-06
BAM23   ,607403, 2.52221790E+00,-8.72702220E-03, 2.01772860E-02, 6.18394510E-04, 1.80639260E-07, 2.01595050E-06
BAM25   ,603423, 2.51348180E+00,-8.73963850E-03, 1.86819020E-02, 7.47089190E-04,-3.04759550E-05, 3.39903990E-06
BAH10   ,670473, 2.73045910E+00,-1.06338480E-02, 1.94275630E-02, 8.20987280E-04,-5.21045710E-05, 4.44753430E-06
BAH11   ,667483, 2.71756690E+00,-8.66623090E-03, 2.11628800E-02, 1.53076810E-04, 3.22730920E-05, 6.60226630E-08
BAH13   ,669450, 2.72290770E+00,-9.93698880E-03, 2.09237800E-02, 6.51366720E-04,-1.93882330E-05, 3.11195610E-06
BAH22   ,664358, 2.69282660E+00,-9.01413720E-03, 2.50589680E-02, 1.01405020E-03,-3.21646370E-05, 5.64314410E-06
BAH26   ,668419, 2.71371560E+00,-9.34814620E-03, 2.21907440E-02, 7.41549990E-04,-2.18722110E-05, 3.82101500E-06
BAH27   ,702412, 2.82315080E+00,-1.09085890E-02, 2.37489800E-02, 9.01646010E-04,-3.71317110E-05, 5.48189050E-06
BAH28   ,723380, 2.89170430E+00,-1.28480330E-02, 2.45053910E-02, 1.67411720E-03,-1.17616330E-04, 1.04690400E-05
BAH30   ,650394, 2.65438670E+00,-8.44782890E-03, 2.22757740E-02, 9.00081330E-04,-3.52918060E-05, 4.71031950E-06
S-BAH54 ,695422, 2.80277400E+00,-1.14414280E-02, 2.38302310E-02, 5.73226880E-04, 1.15160470E-05, 1.20658960E-06
BAH71   ,702401, 2.82191690E+00,-9.91829720E-03, 2.43938800E-02, 9.96518590E-04,-4.55219850E-05, 5.55128070E-06
BAH77   ,702412, 2.82229290E+00,-1.06366020E-02, 2.43652410E-02, 7.05911450E-04,-3.95069770E-06, 2.98656250E-06
BAH78   ,723380, 2.88843920E+00,-1.08826710E-02, 2.64186530E-02, 1.16784920E-03,-5.22458970E-05, 6.28815610E-06
S-LAL11 ,658573, 2.70374980E+00,-1.17418920E-02, 1.58996000E-02, 6.12653640E-04,-4.66768450E-05, 2.65449520E-06
S-LAL52 ,670573, 2.74187020E+00,-1.27191530E-02, 1.63069770E-02, 6.14142260E-04,-4.82426320E-05, 2.88758640E-06
S-LAL60 ,726536, 2.92233340E+00,-1.52689240E-02, 2.00707350E-02, 4.96905380E-04,-1.53262990E-05, 1.07723540E-06
LAM51   ,700481, 2.83067490E+00,-1.25419340E-02, 1.92817330E-02, 1.13639020E-03,-8.83841510E-05, 5.82286860E-06
LAM52   ,720437, 2.88808080E+00,-1.13304290E-02, 2.30613550E-02, 1.00448510E-03,-5.63020830E-05, 5.24846570E-06
S-LAH54 ,816444, 3.21269970E+00,-1.53513700E-02, 2.84403740E-02, 7.91801710E-04,-1.70327710E-05, 2.62190940E-06
S-LAH67 ,795453, 3.14396090E+00,-1.55417210E-02, 2.66481690E-02, 7.78131430E-04,-1.94622480E-05, 2.46685480E-06
LAH71   ,850323, 3.30341370E+00,-1.38687540E-02, 3.76252740E-02, 2.10676850E-03,-1.18210550E-04, 1.47813950E-05
S-LAH75 ,874353, 3.39721150E+00,-1.58255010E-02, 3.68189160E-02, 1.75964450E-03,-8.40416730E-05, 1.05228070E-05
S-YGH52 ,787500, 3.12244060E+00,-1.56000770E-02, 2.38322550E-02, 7.25639540E-04,-3.05637990E-05, 2.08834010E-06
SSL 2   ,529517, 2.30068610E+00,-9.88225750E-03, 1.38789590E-02, 1.63412770E-04, 1.43933310E-05,-9.33221180E-08
SSL 5   ,521526, 2.27932900E+00,-1.07329070E-02, 1.20013920E-02, 5.81411370E-04,-4.62059480E-05, 2.95576790E-06
BPM 4   ,613438, 2.54894920E+00,-1.29229110E-02, 1.84335880E-02, 6.74830640E-04,-2.88375790E-05, 3.05760300E-06
BPH35   ,645408, 2.64133780E+00,-1.29975130E-02, 2.12518900E-02, 7.41669050E-04,-1.98145080E-05, 3.06988790E-06
BPH40   ,677375, 2.73747700E+00,-1.31531250E-02, 2.38952730E-02, 1.10783020E-03,-4.88191800E-05, 5.47739720E-06
BPH45   ,719335, 2.86190650E+00,-1.24256170E-02, 2.98891700E-02, 1.03706910E-03, 1.60156920E-06, 4.45952120E-06
BPH50   ,740317, 2.92714590E+00,-1.19701570E-02, 3.19225380E-02, 1.54575370E-03,-6.35073090E-05, 9.68351390E-06
FTL 8   ,511510, 2.24986630E+00,-1.00099690E-02, 1.06862690E-02, 9.85105930E-04,-1.01386670E-04, 7.04465430E-06
FTL10   ,501564, 2.22232450E+00,-8.57605320E-03, 1.09676980E-02, 4.16936620E-04,-2.74634110E-05, 2.17025300E-06
FTM 8   ,533459, 2.30633890E+00,-9.29943400E-03, 1.41485410E-02, 6.19449480E-04,-3.54213400E-05, 4.35609880E-06