,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001.11.01
Glass Type,Code,,Refractive Index,,,,,,,,,,,,Abbe Number,,,Dispersions,,Partial Dispersions,,,,,,Relative Partial Dispersions,,,,,,"Deviation of Relative Partial Dispersions delta P from ""Normal""",,Constants of Dispersion Formula,,,,,,,,,,Specific Gravity,,,,,,,,,,Coloring ,,Internal Transmittance (T 10mm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bubble Quality Group,Notes,
,Code(d),Code(e),nA',nr,nC,nC',nHe-Ne,nD,nd,ne,nF,nF',ng,nh,vd,ve,vg,nF-nC,nF'-nC',nd-nC,ne-nd,ng-nd,ng-nF,nd-nC',nF'-nd,"Pd,C","Pe,d","Pg,F","P'd,C'","P'e,d","P'g,F'","delta Pg,d","delta Pg,F",A0,A1,A2,A3,A4,A5,A6,Expansion Coefficients,Transformation Temperature,Yield Point,,Water Resistance (Powder),Acid Resistance (Powder),Acid Resistance (Surface),Knoop Hardness,Abrasion,Photoelastic Constant,Young's Modulus,Rigidity Modulus,Poisson's Ratio,lambda80/lambda5,lambda70/lambda5,lambda80/lambda5,280nm,290nm,300nm,310nm,320nm,330nm,340nm,350nm,360nm,370nm,380nm,390nm,400nm,420nm,440nm,460nm,480nm,500nm,550nm,600nm,650nm,700nm,800nm,900nm,1000nm,1200nm,1400nm,1600nm,1800nm,2000nm,2200nm,2400nm,,,
E-FK5,487704,489702,1.48282 ,1.48410 ,1.48535 ,1.48569 ,1.48601 ,1.48743 ,1.48749 ,1.48914 ,1.49227 ,1.49266 ,1.49593 ,1.49894 ,70.41 ,70.22 ,57.75 ,0.006924 ,0.006966 ,0.002144 ,0.001653 ,0.008442 ,0.003662 ,0.001800 ,0.005166 ,0.3096 ,0.2387 ,0.5289 ,0.2584 ,0.2373 ,0.4703 ,0.0020 ,0.0027 ,2.18876210E+00,-9.55720070E-03,8.99152320E-03,1.45605160E-04,-5.28430670E-06,3.45880100E-07,0.00000000E+00,101,470,557,2.45 ,5,4,,,,,,,,31/28,,304/274,0.23,0.57,0.82,0.928,0.970,0.988,0.996,0.997,0.981,0.984,0.983,0.986,0.988,0.989,0.990,0.992,0.993,0.996,0.998,0.999,0.999,0.999,,,,,,,,,,,1,CY,TEST POT DATA
E-FK01,497816,498812,1.49301 ,1.49408 ,1.49514 ,1.49544 ,1.49572 ,1.49695 ,1.49700 ,1.49845 ,1.50123 ,1.50158 ,1.50450 ,1.50719 ,81.64 ,81.22 ,66.25 ,0.006088 ,0.006137 ,0.001857 ,0.001454 ,0.007502 ,0.003271 ,0.001561 ,0.004576 ,0.3050 ,0.2388 ,0.5373 ,0.2544 ,0.2369 ,0.4768 ,0.0389 ,0.0299 ,2.22250469E+00,-8.50804282E-03,5.66678700E-03,8.41849050E-04,-9.80414100E-05,4.91868528E-06,0.00000000E+00,153,468,498,3.64 ,2,3,,340(3),504,,,,,34/29,,336/290,0.01,0.06,0.20,0.41,0.63,0.80,0.900,0.953,0.980,0.992,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.996,0.995,0.988,0.991,1,YB,TEST POT DATA
E-FKH1,498825,499821,1.49388 ,1.49493 ,1.49598 ,1.49627 ,1.49655 ,1.49777 ,1.49782 ,1.49926 ,1.50201 ,1.50236 ,1.50526 ,1.50794 ,82.52 ,82.09 ,66.87 ,0.006033 ,0.006082 ,0.001840 ,0.001440 ,0.007445 ,0.003252 ,0.001547 ,0.004535 ,0.3050 ,0.2387 ,0.5390 ,0.2544 ,0.2368 ,0.4785 ,0.0426 ,0.0331 ,2.22025427E+00,-5.13496818E-03,8.41587708E-03,5.42635530E-05,7.61288219E-06,-4.89857441E-07,0.00000000E+00,153,482,512,3.87 ,,,,,,,,,,35/30,,342/301,,0.01,0.06,0.17,0.38,0.61,0.80,0.909,0.968,0.994,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.994,0.991,1,AY,TEST POT DATA
E-PKH1,519700,520698,1.51364 ,1.51499 ,1.51631 ,1.51668 ,1.51702 ,1.51853 ,1.51860 ,1.52037 ,1.52373 ,1.52414 ,1.52767 ,1.53090 ,69.98 ,69.76 ,57.20 ,0.007411 ,0.007460 ,0.002286 ,0.001769 ,0.009066 ,0.003941 ,0.001919 ,0.005541 ,0.3085 ,0.2387 ,0.5318 ,0.2572 ,0.2371 ,0.4725 ,0.0052 ,0.0049 ,2.27969929E+00,-9.67939699E-03,9.83301659E-03,1.65890669E-04,-3.86343967E-06,1.39369901E-07,0.00000000E+00,78,574,620,2.60 ,1,1,,536(5),188,,73.9,30.5,,,,332/286,0.02,,0.23,,0.64,,0.88,,0.940,,0.973,,0.990,0.992,0.991,0.990,0.993,0.995,0.999,0.999,0.999,0.999,,,,,,,,,,,1,AY,TEST POT DATA
E-PSK02,618634,620631,1.61166 ,1.61335 ,1.61504 ,1.61551 ,1.61595 ,1.61791 ,1.61800 ,1.62033 ,1.62479 ,1.62534 ,1.63010 ,1.63451 ,63.37 ,63.06 ,51.08 ,0.009752 ,0.009837 ,0.002965 ,0.002325 ,0.012099 ,0.005312 ,0.002493 ,0.007344 ,0.3040 ,0.2384 ,0.5447 ,0.2534 ,0.2364 ,0.4834 ,0.0084 ,0.0067 ,2.57651436E+00,-8.17396399E-03,1.52706397E-02,-1.17385023E-04,4.69952008E-05,-2.25968944E-06,0.00000000E+00,110,617,652,3.55 ,2,5,,355(4),341,,,,,38/32,,369/323,,,,,0.01,0.06,0.20,0.41,0.63,0.79,0.89,0.948,0.977,0.996,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.987,0.963,0.88,0.77,1,YB,TEST POT DATA
E-PSK03,603655,605652,1.59696 ,1.59858 ,1.60019 ,1.60064 ,1.60106 ,1.60292 ,1.60300 ,1.60520 ,1.60940 ,1.60992 ,1.61438 ,1.61850 ,65.47 ,65.17 ,53.00 ,0.009211 ,0.009286 ,0.002813 ,0.002197 ,0.011378 ,0.004980 ,0.002365 ,0.006921 ,0.3054 ,0.2385 ,0.5407 ,0.2547 ,0.2366 ,0.4800 ,0.0075 ,0.0062 ,2.53132391E+00,-8.65579054E-03,1.42829487E-02,-1.15110582E-04,4.15511576E-05,-1.98698360E-06,0.00000000E+00,105,609,641,3.52 ,1,5,,316(3),398,,,,,37/32,,362/313,,,0.02,0.07,0.20,0.38,0.58,0.74,0.85,0.924,0.966,0.985,0.996,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.999,0.999,0.999,0.999,0.995,0.996,0.974,0.954,0.88,0.83,1,Y,
E-BK7,517641,519639,1.51144 ,1.51289 ,1.51432 ,1.51472 ,1.51509 ,1.51673 ,1.51680 ,1.51872 ,1.52238 ,1.52284 ,1.52670 ,1.53026 ,64.10 ,63.89 ,52.19 ,0.008062 ,0.008119 ,0.002478 ,0.001923 ,0.009903 ,0.004319 ,0.002081 ,0.006038 ,0.3074 ,0.2385 ,0.5357 ,0.2563 ,0.2369 ,0.4760 ,-0.0023 ,-0.0011 ,2.27119200E+00,-9.66126763E-03,1.10306969E-02,7.00379964E-05,1.39658544E-05,-7.62560454E-07,0.00000000E+00,92,564,611,2.52 ,,,,,,,,,,33/29,,321/286,0.01,0.08,0.30,0.58,0.78,0.89,0.952,0.979,0.993,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.989,0.996,0.969,0.932,0.83,0.77,1,T,TEMPORARY DATA
E-BAK1,572577,575575,1.56604 ,1.56778 ,1.56950 ,1.56998 ,1.57042 ,1.57241 ,1.57250 ,1.57486 ,1.57941 ,1.57998 ,1.58485 ,1.58936 ,57.74 ,57.45 ,46.37 ,0.009916 ,0.010006 ,0.003002 ,0.002361 ,0.012346 ,0.005432 ,0.002524 ,0.007482 ,0.3027 ,0.2381 ,0.5478 ,0.2522 ,0.2360 ,0.4861 ,0.0008 ,0.0003 ,2.44353274E+00,-1.61455184E-02,8.81927898E-03,1.44687542E-03,-1.36331798E-04,6.03309808E-06,0.00000000E+00,85,597,654,3.16 ,1,1,,597(6),98,,,,,33/29,,324/291,,0.04,0.23,0.52,0.74,0.87,0.933,0.963,0.983,0.991,0.995,0.997,0.997,0.999,0.997,0.998,0.999,0.999,0.999,0.999,0.999,0.999,,,,,,,,,,,1,Y,TEST POT DATA
E-BAK2,540595,542592,1.53404 ,1.53562 ,1.53719 ,1.53763 ,1.53804 ,1.53988 ,1.53996 ,1.54212 ,1.54628 ,1.54679 ,1.55122 ,1.55532 ,59.45 ,59.19 ,47.95 ,0.009082 ,0.009159 ,0.002762 ,0.002165 ,0.011262 ,0.004942 ,0.002322 ,0.006837 ,0.3041 ,0.2384 ,0.5442 ,0.2535 ,0.2364 ,0.4831 ,-0.0005 ,-0.0004 ,2.33664322E+00,-8.62588382E-03,1.25079902E-02,1.75550187E-04,4.02268677E-06,-3.58785019E-08,0.00000000E+00,85,554,605,2.79 ,1,1,,524(5),116,,,,,33/29,,320/288,,0.08,0.33,0.61,0.82,0.919,0.972,0.996,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.986,0.925,0.89,1,Y,TEST POT DATA
E-BAK4,569563,571561,1.56230 ,1.56404 ,1.56577 ,1.56626 ,1.56671 ,1.56874 ,1.56883 ,1.57124 ,1.57587 ,1.57645 ,1.58141 ,1.58604 ,56.34 ,56.06 ,45.22 ,0.010097 ,0.010190 ,0.003058 ,0.002406 ,0.012580 ,0.005541 ,0.002572 ,0.007618 ,0.3029 ,0.2383 ,0.5488 ,0.2524 ,0.2361 ,0.4869 ,-0.0013 ,-0.0010 ,2.42204740E+00,-9.35286439E-03,1.38282404E-02,2.92097262E-04,-5.77819731E-06,7.05644888E-07,0.00000000E+00,83,578,627,3.07 ,2,1,,551(6),149,,,,,36/32,,353/329,,,,,0.04,0.30,0.64,0.84,0.932,0.977,0.994,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.980,0.935,0.89,1,Y,TEST POT DATA
E-K3,518589,520587,1.51250 ,1.51403 ,1.51555 ,1.51598 ,1.51638 ,1.51815 ,1.51823 ,1.52032 ,1.52435 ,1.52485 ,1.52915 ,1.53315 ,58.94 ,58.67 ,47.46 ,0.008793 ,0.008869 ,0.002674 ,0.002096 ,0.010919 ,0.004800 ,0.002248 ,0.006621 ,0.3041 ,0.2384 ,0.5459 ,0.2535 ,0.2363 ,0.4846 ,0.0001 ,0.0004 ,2.27078330E+00,-7.72009861E-03,1.26286148E-02,-4.60005382E-05,3.30622876E-05,-1.37462973E-06,0.00000000E+00,112,475,538,2.50 ,3,2,,434(4),109,,,,,34/31,,340/318,,,,0.11,0.42,0.70,0.86,0.930,0.966,0.984,0.989,0.994,0.997,0.997,0.996,0.996,0.997,0.998,0.999,0.999,0.997,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.976,0.950,0.897,0.857,1,Y,TEST POT DATA
E-K5,522597,525595,1.51686 ,1.51832 ,1.51982 ,1.52025 ,1.52064 ,1.52241 ,1.52249 ,1.52458 ,1.52857 ,1.52907 ,1.53335 ,1.53732 ,59.73 ,59.46 ,48.09 ,0.008747 ,0.008823 ,0.002665 ,0.002086 ,0.010864 ,0.004782 ,0.002242 ,0.006581 ,0.3047 ,0.2385 ,0.5467 ,0.2541 ,0.2364 ,0.4854 ,0.0021 ,0.0026 ,2.25937934E+00,9.09050374E-03,2.63394215E-02,-3.77741843E-03,5.22870195E-04,-2.62918185E-05,0.00000000E+00,108,534,585,2.55 ,3,1,,476(5),123,,,,,33/29,,323/291,,0.04,0.24,0.55,0.79,0.916,0.974,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.988,0.956,0.900,0.86,1,Y,TEST POT DATA
E-KF6,517523,520520,1.51111 ,1.51276 ,1.51444 ,1.51491 ,1.51535 ,1.51733 ,1.51742 ,1.51977 ,1.52433 ,1.52490 ,1.52983 ,1.53444 ,52.31 ,52.02 ,41.70 ,0.009892 ,0.009991 ,0.002984 ,0.002354 ,0.012407 ,0.005499 ,0.002511 ,0.007480 ,0.3017 ,0.2380 ,0.5559 ,0.2513 ,0.2356 ,0.4931 ,-0.0015 ,-0.0007 ,2.24955402E+00,2.26224485E-03,2.21746519E-02,-2.28248782E-03,3.44437297E-04,-1.73774146E-05,0.00000000E+00,87,498,569,2.48 ,1,1,,411(4),104,,,,,36/34,,360/337,,,,,,,0.20,0.65,0.88,0.956,0.978,0.989,0.994,0.996,0.997,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.984,0.994,0.983,0.984,0.923,0.923,1,Y,TEST POT DATA
E-BALF4,580537,582534,1.57263 ,1.57448 ,1.57632 ,1.57683 ,1.57732 ,1.57947 ,1.57957 ,1.58214 ,1.58711 ,1.58773 ,1.59308 ,1.59810 ,53.71 ,53.42 ,42.90 ,0.010791 ,0.010897 ,0.003251 ,0.002569 ,0.013509 ,0.005969 ,0.002735 ,0.008162 ,0.3013 ,0.2381 ,0.5531 ,0.2510 ,0.2358 ,0.4907 ,-0.0009 ,-0.0011 ,2.45999845E+00,-1.40695372E-02,1.04962988E-02,1.54266669E-03,-1.69174126E-04,9.43510859E-06,0.00000000E+00,100,539,580,3.13 ,1,4,,511(5),131,,,,,37/33,,356/326,,,,,,0.11,0.41,0.68,0.85,0.926,0.968,0.986,0.996,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.995,0.979,0.931,0.870,1,Y,TEST POT DATA
E-BAF3,583465,586462,1.57478 ,1.57683 ,1.57893 ,1.57952 ,1.58007 ,1.58256 ,1.58267 ,1.58565 ,1.59146 ,1.59220 ,1.59857 ,1.60461 ,46.48 ,46.19 ,36.64 ,0.012536 ,0.012680 ,0.003744 ,0.002978 ,0.015904 ,0.007112 ,0.003153 ,0.009527 ,0.2987 ,0.2376 ,0.5673 ,0.2487 ,0.2349 ,0.5029 ,0.0005 ,0.0009 ,2.43868193E+00,1.60996098E-03,2.68882943E-02,-2.44657917E-03,3.96566086E-04,-1.97304590E-05,0.00000000E+00,76,577,617,2.77 ,1,1,,521(5),97,,,,,39/35,,377/358,,,,,,,,0.08,0.45,0.76,0.901,0.958,0.984,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.989,0.999,0.988,0.977,0.900,0.86,1,Y,TEST POT DATA
E-BAF4,606438,609435,1.59704 ,1.59924 ,1.60151 ,1.60216 ,1.60277 ,1.60550 ,1.60562 ,1.60891 ,1.61535 ,1.61617 ,1.62326 ,1.63002 ,43.77 ,43.47 ,34.32 ,0.013837 ,0.014008 ,0.004105 ,0.003287 ,0.017644 ,0.007912 ,0.003460 ,0.010548 ,0.2967 ,0.2376 ,0.5718 ,0.2470 ,0.2347 ,0.5066 ,0.0012 ,0.0009 ,2.50495857E+00,3.32474118E-03,2.83142796E-02,-2.04413784E-03,3.34309924E-04,-1.53485779E-05,0.00000000E+00,75,593,638,2.89 ,2,1,,482(5),108,,,,,38/35,,375/348,,,,,,,,0.02,0.33,0.70,0.88,0.956,0.989,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.990,0.925,0.900,1,Y,TEST POT DATA
E-BAF8,624470,627468,1.61537 ,1.61756 ,1.61978 ,1.62040 ,1.62099 ,1.62362 ,1.62374 ,1.62689 ,1.63304 ,1.63381 ,1.64049 ,1.64681 ,47.04 ,46.76 ,37.23 ,0.013259 ,0.013406 ,0.003962 ,0.003153 ,0.016753 ,0.007456 ,0.003336 ,0.010070 ,0.2988 ,0.2378 ,0.5623 ,0.2488 ,0.2352 ,0.4985 ,-0.0035 ,-0.0031 ,2.58072694E+00,-8.26682499E-03,1.92773695E-02,2.87391647E-04,1.54399962E-05,4.63747358E-07,0.00000000E+00,80,590,640,3.14 ,1,2,,511(5),124,,,,,38/35,,371/346,,,,,,,,0.12,0.47,0.73,0.86,0.921,0.849,0.974,0.981,0.986,0.990,0.994,0.997,0.997,0.998,0.999,,,,,,,,,,,1,Y,TEST POT DATA
E-BAF10,670472,673470,1.66105 ,1.66341 ,1.66579 ,1.66646 ,1.66709 ,1.66990 ,1.67003 ,1.67340 ,1.67997 ,1.68080 ,1.68796 ,1.69473 ,47.24 ,46.95 ,37.37 ,0.014184 ,0.014342 ,0.004240 ,0.003372 ,0.017928 ,0.007984 ,0.003570 ,0.010772 ,0.2989 ,0.2377 ,0.5629 ,0.2489 ,0.2351 ,0.4990 ,-0.0026 ,-0.0022 ,2.72932262E+00,-1.06085219E-02,2.04478583E-02,4.84576944E-04,-3.06411426E-06,1.63981487E-06,0.00000000E+00,73,627,663,3.82 ,2,4,,503(5),148,,,,,39/34,,377/342,,,,,,,0.03,0.27,0.60,0.79,0.900,0.941,0.967,0.985,0.990,0.993,0.996,0.998,0.999,0.999,0.998,0.999,0.999,0.999,0.999,0.999,0.996,0.999,0.991,0.985,0.952,0.87,1,AY,TEST POT DATA
E-BAF11,667483,670480,1.65797 ,1.66027 ,1.66259 ,1.66324 ,1.66385 ,1.66660 ,1.66672 ,1.67000 ,1.67639 ,1.67719 ,1.68412 ,1.69067 ,48.32 ,48.03 ,38.31 ,0.013799 ,0.013949 ,0.004131 ,0.003282 ,0.017403 ,0.007735 ,0.003478 ,0.010471 ,0.2994 ,0.2378 ,0.5605 ,0.2493 ,0.2353 ,0.4970 ,-0.0031 ,-0.0028 ,2.71954649E+00,-1.00472501E-02,2.00301385E-02,4.65868302E-04,-7.51633336E-06,1.77544989E-06,0.00000000E+00,76,660,701,3.53 ,2,3,,546(5),136,,,,,39/34,,375/340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Y,TEST POT DATA
E-BAF12,639449,643446,1.63033 ,1.63268 ,1.63506 ,1.63573 ,1.63635 ,1.63917 ,1.63930 ,1.64268 ,1.64930 ,1.65014 ,1.65740 ,1.66433 ,44.88 ,44.60 ,35.33 ,0.014244 ,0.014410 ,0.004244 ,0.003383 ,0.018097 ,0.008097 ,0.003574 ,0.010836 ,0.2980 ,0.2375 ,0.5684 ,0.2480 ,0.2348 ,0.5039 ,-0.0011 ,-0.0007 ,2.62833748E+00,-1.00974072E-02,2.03176439E-02,3.75302287E-04,1.45983254E-05,1.37126433E-06,0.00000000E+00,80,592,635,3.22 ,1,2,,535(5),144,,,,,39/35,,376/350,,,,,,,,0.06,0.38,0.69,0.85,0.922,0.956,0.981,0.988,0.992,0.995,0.988,0.999,0.999,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.992,0.979,0.925,0.83,1,Y,TEST POT DATA
E-BASF2,664359,669356,1.65321 ,1.65607 ,1.65904 ,1.65988 ,1.66068 ,1.66430 ,1.66446 ,1.66885 ,1.67754 ,1.67865 ,1.68838 ,1.69786 ,35.91 ,35.65 ,27.78 ,0.018502 ,0.018762 ,0.005423 ,0.004386 ,0.023918 ,0.010839 ,0.004575 ,0.014187 ,0.2931 ,0.2371 ,0.5858 ,0.2438 ,0.2338 ,0.5187 ,0.0020 ,0.0017 ,2.67701358E+00,3.01170374E-03,3.31203760E-02,-9.25663558E-04,1.80536382E-04,-2.62215298E-06,0.00000000E+00,103,572,616,3.10 ,1,1,,503(5),175,,,,,41/36,,389/353,,,,,,,,,0.05,0.34,0.64,0.81,0.89,0.961,0.980,0.988,0.992,0.996,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.988,0.980,0.944,0.906,1,Y,TEST POT DATA
E-BASF6,668420,671417,1.65767 ,1.66023 ,1.66285 ,1.66359 ,1.66428 ,1.66741 ,1.66755 ,1.67133 ,1.67875 ,1.67969 ,1.68789 ,1.69574 ,41.96 ,41.67 ,32.82 ,0.015908 ,0.016109 ,0.004706 ,0.003775 ,0.020338 ,0.009136 ,0.003966 ,0.012143 ,0.2958 ,0.2373 ,0.5743 ,0.2462 ,0.2343 ,0.5087 ,0.0007 ,0.0004 ,2.71377616E+00,-9.41072521E-03,2.21914885E-02,7.35180213E-04,-2.11522864E-05,3.73099495E-06,0.00000000E+00,80,601,642,3.20 ,1,4,,510(5),128,,,,,40/35,,387/352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Y,TEST POT DATA
E-BASF7,702412,706409,1.69094 ,1.69370 ,1.69650 ,1.69729 ,1.69803 ,1.70139 ,1.70154 ,1.70559 ,1.71354 ,1.71455 ,1.72334 ,1.73190 ,41.17 ,40.89 ,32.18 ,0.017041 ,0.017256 ,0.005042 ,0.004047 ,0.021798 ,0.009799 ,0.004250 ,0.013006 ,0.2959 ,0.2375 ,0.5750 ,0.2463 ,0.2345 ,0.5095 ,-0.0003 ,-0.0003 ,2.83515039E+00,-1.78508143E-02,1.53978598E-02,3.71905515E-03,-4.88482182E-04,3.29017911E-05,0.00000000E+00,83,628,679,3.55 ,1,3,,517(5),148,,,,,41/35,,388/356,,,,,,,,0.03,0.23,0.51,0.71,0.83,0.902,0.964,0.984,0.993,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.997,0.999,0.992,0.988,0.962,0.88,1,Y,TEST POT DATA
E-BASF8,723379,728377,1.71167 ,1.71471 ,1.71781 ,1.71869 ,1.71952 ,1.72325 ,1.72342 ,1.72794 ,1.73688 ,1.73802 ,1.74800 ,1.75769 ,37.95 ,37.67 ,29.43 ,0.019063 ,0.019322 ,0.005606 ,0.004516 ,0.024580 ,0.011123 ,0.004726 ,0.014596 ,0.2941 ,0.2369 ,0.5835 ,0.2446 ,0.2337 ,0.5167 ,0.0031 ,0.0028 ,2.88848579E+00,-1.17260382E-02,2.69121453E-02,9.31846805E-04,-1.77180132E-05,5.63107499E-06,0.00000000E+00,86,634,682,3.58 ,1,3,,511(5),150,,,,,42/36,,394/360,,,,,,,,,0.11,0.37,0.62,0.77,0.87,0.949,0.976,0.987,0.995,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.988,0.961,0.88,1,Y,TEST POT DATA
E-SK2,607567,610565,1.60049 ,1.60232 ,1.60414 ,1.60466 ,1.60514 ,1.60728 ,1.60738 ,1.60993 ,1.61485 ,1.61546 ,1.62071 ,1.62559 ,56.75 ,56.45 ,45.58 ,0.010703 ,0.010804 ,0.003236 ,0.002552 ,0.013326 ,0.005859 ,0.002723 ,0.008081 ,0.3023 ,0.2384 ,0.5474 ,0.2520 ,0.2362 ,0.4855 ,-0.0013 ,-0.0017 ,2.54232970E+00,-1.00137205E-02,1.36627069E-02,8.28586571E-04,-8.59026849E-05,5.07949629E-06,0.00000000E+00,59,618,664,3.45 ,1,4,,466(5),110,,,,,35/30,,343/300,,0.01,0.07,0.22,0.44,0.63,0.78,0.87,0.933,0.967,0.982,0.992,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.999,0.999,0.999,0.999,0.999,0.996,0.999,0.986,0.976,0.908,0.79,1,Y,TEST POT DATA
E-SK4,613587,615585,1.60594 ,1.60775 ,1.60955 ,1.61005 ,1.61052 ,1.61262 ,1.61272 ,1.61520 ,1.61998 ,1.62058 ,1.62567 ,1.63039 ,58.73 ,58.46 ,47.31 ,0.010433 ,0.010524 ,0.003167 ,0.002487 ,0.012952 ,0.005686 ,0.002663 ,0.007861 ,0.3036 ,0.2384 ,0.5450 ,0.2530 ,0.2363 ,0.4838 ,-0.0007 ,-0.0008 ,2.55935739E+00,-1.01666557E-02,1.45878700E-02,3.65441070E-04,-1.59151229E-05,9.98614390E-07,0.00000000E+00,72,653,696,3.54 ,2,4,,598(6),144,,,,,36/31,,345/310,,0.01,0.07,0.20,0.35,0.53,0.72,0.86,0.940,0.983,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.989,0.944,0.848,1,Y,TEST POT DATA
